t,px,py,pz,qw,qx,qy,qz,vx,vy,vz,wx,wy,wz
0.0,3.5,0.0,1.5,1.0,0.0,0.0,0.0,-0.0,5.497787143782138,0.6283185307179586,0.0,0.0,1.5707963267948966
0.02,3.498272961280061,0.10993765677344905,1.5125581039058626,0.9998766324816608,0.0,0.0,0.015707317311820675,-0.17268966743617184,5.495074317704625,0.6270786876233027,0.0,0.0,1.5707963267948966
0.04,3.4930935494989503,0.21976681835259682,1.5250666467128609,0.9995065603657317,0.0,0.0,0.0314107590781283,-0.34520891101966034,5.486938516703899,0.623364051433599,0.0,0.0,1.5707963267948966
0.06,3.4844668761107793,0.3293790966148001,1.537476262917145,0.9988898749619701,0.0,0.0,0.04710645070964266,-0.5173874750855493,5.4733877698333,0.6171892821208327,0.0,0.0,1.5707963267948966
0.08,3.472401454600672,0.4386663174750649,1.549737977432971,0.9980267284282716,0.0,0.0,0.06279051952931337,-0.6890554401784759,5.454435450043991,0.6085787486784974,0.0,0.0,1.5707963267948966
0.1,3.456909192082982,0.547520627640808,1.5618033988749895,0.9969173337331279,0.0,0.0,0.07845909572784494,-0.8600433907426176,5.430100260987461,0.5975664329483112,0.0,0.0,1.5707963267948966
0.12,3.43800537755041,0.6558346010500362,1.5736249105369355,0.9955619646030798,0.0,0.0,0.09410831331851431,-1.0301825823143933,5.400406218557285,0.5841957955094128,0.0,0.0,1.5707963267948966
0.14,3.4157086667856165,0.7635013448878991,1.5851558583130145,0.9939609554551795,0.0,0.0,0.10973431109104528,-1.1993051080528754,5.36538262718834,0.5685196041593105,0.0,0.0,1.5707963267948966
0.16,3.3900410639502097,0.870414605076992,1.596350734820343,0.9921147013144777,0.0,0.0,0.12533323356430426,-1.3672440644435695,5.325064050936852,0.5505997256634926,0.0,0.0,1.5707963267948966
0.18,3.3610278998693013,0.9764688711373024,1.6071653589957993,0.9900236577165574,0.0,0.0,0.14090123193758267,-1.5338337160120339,5.279490279369863,0.5305068815955681,0.0,0.0,1.5707963267948966
0.2,3.3286978070330377,1.081559480312316,1.6175570504584946,0.9876883405951377,0.0,0.0,0.15643446504023087,-1.6989096588847834,5.228706288297723,0.508320369231526,0.0,0.0,1.5707963267948966
0.22,3.293082691339789,1.18558272085852,1.627484797949738,0.9851093261547739,0.0,0.0,0.17192910027940955,-1.8623089830360624,5.172762195388393,0.4841277485996137,0.0,0.0,1.5707963267948966
0.24,3.2542177006088795,1.288435934396373,1.6369094211857378,0.9822872507286886,0.0,0.0,0.18738131458572463,-2.023870433060373,5.111713210707362,0.45802449692090835,0.0,0.0,1.5707963267948966
0.26,3.2121411898939334,1.3900176172217322,1.6457937254842823,0.9792228106217659,0.0,0.0,0.20278729535651252,-2.1834345673120916,5.045619582231979,0.4301136318043445,0.0,0.0,1.5707963267948966
0.28,3.1668946836310674,1.4902275204777544,1.654102648555158,0.9759167619387475,0.0,0.0,0.21814324139654262,-2.3408439152551233,4.974546536393967,0.4005053046832758,0.0,0.0,1.5707963267948966
0.3,3.118522834659287,1.5889667490884136,1.6618033988749894,0.9723699203976768,0.0,0.0,0.23344536385590545,-2.4959431328673083,4.898564213708816,0.3693163660980913,0.0,0.0,1.5707963267948966
0.32,3.067073380153522,1.6861378593560035,1.668865585100403,0.9685831611286313,0.0,0.0,0.24868988716485485,-2.64857915594622,4.81774759955556,0.336669904540516,0.0,0.0,1.5707963267948966
0.34,3.0125970945138025,1.7816449551262996,1.6752613360087727,0.9645574184577982,0.0,0.0,0.263873049965373,-2.7986013511650496,4.732176450175259,0.30269476067956796,0.0,0.0,1.5707963267948966
0.36,2.9551477392570527,1.875393782426488,1.680965410493204,0.9602936856769432,0.0,0.0,0.2789911060392293,-2.945861664729515,4.641935213961221,0.26752501888629976,0.0,0.0,1.5707963267948966
0.38,2.894782009960967,1.9672918224824567,1.6859552971776504,0.9557930147983302,0.0,0.0,0.29404032523230395,-3.0902147684890804,4.5471129481186345,0.2312994780640427,0.0,0.0,1.5707963267948966
0.4,2.8315594803123165,2.0572483830236554,1.6902113032590307,0.9510565162951536,0.0,0.0,0.30901699437494745,-3.2315182033582985,4.447803230775853,0.1941611038725467,0.0,0.0,1.5707963267948966
0.42,2.765542543314917,2.1451746877854174,1.6937166322257262,0.9460853588275454,0.0,0.0,0.3239174181981494,-3.3696325199067227,4.3441040686340875,0.1562564645078366,0.0,0.0,1.5707963267948966
0.44,2.696796349715263,2.230983964120414,1.6964574501457377,0.9408807689542255,0.0,0.0,0.3387379202452914,-3.5044214159786633,4.23611780024662,0.11773515226450215,0.0,0.0,1.5707963267948966
0.46,2.625388743706609,2.314591528632781,1.6984229402628954,0.9354440308298673,0.0,0.0,0.35347484377925714,-3.6357518712069576,4.1239509950230095,0.07874919316325439,0.0,0.0,1.5707963267948966
0.48,2.5513901959749408,2.3959148707504103,1.6996053456856544,0.9297764858882512,0.0,0.0,0.368124552684678,-3.7634942782880136,4.007714348057949,0.03945244697367555,0.0,0.0,1.5707963267948966
0.5,2.474873734152917,2.4748737341529163,1.7,0.9238795325112866,0.0,0.0,0.3826834323650898,-3.887522570888571,3.8875225708885712,3.8473413874435795e-17,0.0,0.0,1.5707963267948966
0.52,2.3959148707504108,2.5513901959749408,1.6996053456856544,0.917754625683981,0.0,0.0,0.3971478906347806,-4.007714348057949,3.763494278288014,-0.03945244697367548,0.0,0.0,1.5707963267948966
0.54,2.314591528632781,2.625388743706609,1.6984229402628954,0.9114032766354451,0.0,0.0,0.4115143586051088,-4.1239509950230095,3.6357518712069576,-0.07874919316325446,0.0,0.0,1.5707963267948966
0.56,2.230983964120414,2.696796349715263,1.6964574501457377,0.9048270524660192,0.0,0.0,0.4257792915650727,-4.23611780024662,3.5044214159786633,-0.11773515226450222,0.0,0.0,1.5707963267948966
0.58,2.145174687785418,2.7655425433149166,1.6937166322257262,0.8980275757606154,0.0,0.0,0.4399391698559151,-4.344104068634087,3.369632519906723,-0.15625646450783642,0.0,0.0,1.5707963267948966
0.6,2.057248383023656,2.831559480312316,1.6902113032590307,0.8910065241883677,0.0,0.0,0.45399049973954675,-4.447803230775852,3.2315182033582994,-0.19416110387254662,0.0,0.0,1.5707963267948966
0.62,1.9672918224824572,2.894782009960967,1.6859552971776504,0.8837656300886934,0.0,0.0,0.46792981426057334,-4.5471129481186345,3.0902147684890813,-0.23129947806404266,0.0,0.0,1.5707963267948966
0.64,1.875393782426488,2.9551477392570527,1.680965410493204,0.8763066800438635,0.0,0.0,0.48175367410171527,-4.641935213961221,2.945861664729515,-0.2675250188862998,0.0,0.0,1.5707963267948966
0.66,1.7816449551262992,3.0125970945138025,1.6752613360087727,0.8686315144381911,0.0,0.0,0.49545866843240755,-4.732176450175259,2.798601351165049,-0.3026947606795681,0.0,0.0,1.5707963267948966
0.68,1.686137859356003,3.0670733801535226,1.668865585100403,0.8607420270039435,0.0,0.0,0.5090414157503713,-4.8177475995555605,2.6485791559462193,-0.3366699045405161,0.0,0.0,1.5707963267948966
0.7000000000000001,1.5889667490884138,3.118522834659287,1.6618033988749894,0.8526401643540922,0.0,0.0,0.5224985647159488,-4.898564213708816,2.4959431328673083,-0.3693163660980912,0.0,0.0,1.5707963267948966
