t,ref_px,ref_py,ref_pz
0.0,2.963065021785413,0.46930339512069263,1.5618033988749895
0.02,2.9468617521860656,0.5621439437571739,1.5736249105369355
0.04,2.9277502858162427,0.6544297241896279,1.5851558583130145
0.06,2.905749483385894,0.7460696614945646,1.596350734820343
0.08,2.8808810570308294,0.8369733181176878,1.6071653589957993
0.1,2.853169548885461,0.9270509831248424,1.6175570504584946
0.12,2.8226423068626763,1.0162137607358743,1.627484797949738
0.14,2.7893294576647536,1.104373658054034,1.6369094211857378
0.16,2.753263877051943,1.191443671904342,1.6457937254842823
0.18,2.714481157398058,1.2773378746952182,1.654102648555158
0.2,2.673019572565103,1.3619714992186402,1.6618033988749894
0.22,2.6289200401315904,1.4452610223051459,1.668865585100403
0.24,2.5822260810118305,1.527124247251114,1.6752613360087727
0.26,2.532983776506045,1.6074803849369896,1.680965410493204
0.28,2.481241722823686,1.6862501335563915,1.6859552971776504
0.3,2.427050983124843,1.7633557568774192,1.6902113032590307
0.32,2.3704650371270715,1.8387211609589291,1.6937166322257262
0.34,2.311539728327368,1.9122719692460688,1.6964574501457377
0.36,2.250333208891379,1.9839355959709555,1.6984229402628954
0.38,2.186905882264235,2.0536413177860657,1.6996053456856544
0.4,2.121320343559643,2.121320343559643,1.7
0.42,2.053641317786066,2.186905882264235,1.6996053456856544
0.44,1.9839355959709555,2.250333208891379,1.6984229402628954
0.46,1.9122719692460688,2.311539728327368,1.6964574501457377
0.48,1.8387211609589293,2.3704650371270715,1.6937166322257262
0.5,1.7633557568774194,2.4270509831248424,1.6902113032590307
0.52,1.6862501335563918,2.481241722823686,1.6859552971776504
0.54,1.6074803849369896,2.532983776506045,1.680965410493204
0.56,1.5271242472511135,2.582226081011831,1.6752613360087727
0.58,1.4452610223051454,2.628920040131591,1.668865585100403
0.6,1.3619714992186405,2.673019572565103,1.6618033988749894
0.62,1.277337874695218,2.7144811573980583,1.654102648555158
0.64,1.1914436719043418,2.753263877051943,1.6457937254842823
0.66,1.1043736580540342,2.789329457664754,1.6369094211857378
0.68,1.0162137607358743,2.8226423068626763,1.627484797949738
0.7000000000000001,0.9270509831248426,2.853169548885461,1.6175570504584946
0.72,0.8369733181176878,2.8808810570308294,1.6071653589957993
0.74,0.746069661494565,2.9057494833858937,1.5963507348203432
0.76,0.6544297241896281,2.9277502858162427,1.5851558583130145
0.78,0.5621439437571742,2.946861752186066,1.5736249105369355
0.8,0.46930339512069275,2.963065021785413,1.5618033988749895
0.8200000000000001,0.3759997006929128,2.976344103943433,1.549737977432971
0.84,0.28232493995554286,2.9866858938092395,1.537476262917145
0.86,0.18837155858794052,2.9940801852848145,1.5250666467128609
0.88,0.09423227723438521,2.998519681097195,1.5125581039058626
0.9,1.8369701987210297e-16,3.0,1.5
0.92,-0.09423227723438483,2.998519681097195,1.4874418960941374
0.9400000000000001,-0.1883715585879402,2.994080185284815,1.4749333532871391
